theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-11-03,11.5100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-11-03,9.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-11-02,11.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-11-02,9.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-11-01,12.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-11-01,9.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-31,12.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-31,9.6500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-30,13.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-30,9.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-29,13.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-29,9.9800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-28,13.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-28,10.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-27,14.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-27,10.3400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-26,14.5100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-26,10.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-25,15.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-25,11.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-24,16.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-24,11.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-23,16.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-23,11.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-22,17.1200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-22,12.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-21,17.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-21,12.5200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-20,18.2300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-20,12.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-19,18.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-19,13.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-18,19.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-18,13.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-17,20.3400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-17,14.2400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-16,21.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-16,15.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-15,23.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-15,16.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-14,24.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-14,17.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-13,25.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-13,18.3000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-12,27.3700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-12,19.1200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-11,28.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-11,20.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-10,30.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-10,20.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-09,31.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-09,21.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-08,32.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-08,21.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-07,33.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-07,21.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-06,34.0600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-06,22.2000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-05,34.1600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-05,22.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-04,34.4500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-04,22.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-03,34.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-03,22.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-02,35.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-02,22.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-10-01,35.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-10-01,22.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-30,34.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-30,21.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-29,33.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-29,21.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-28,32.5000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-28,20.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-27,31.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-27,20.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-26,29.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-26,19.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-25,28.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-25,18.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-24,27.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-24,17.2000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-23,26.1000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-23,16.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-22,25.6400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-22,16.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-21,24.8800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-21,16.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-20,24.1000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-20,15.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-19,23.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-19,15.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-18,22.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-18,14.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-17,22.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-17,14.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-16,22.2100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-16,14.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-15,22.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-15,15.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-14,22.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-14,15.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-13,23.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-13,15.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-12,23.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-12,15.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-11,24.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-11,16.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-10,24.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-10,16.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-09,24.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-09,16.2400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-08,24.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-08,16.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-07,24.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-07,15.9600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-06,24.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-06,15.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-05,23.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-05,15.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-04,22.4200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-04,14.6900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-03,20.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-03,13.4400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-02,19.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-02,12.5100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-09-01,18.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-09-01,11.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-31,16.8800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-31,11.1600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-30,16.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-30,10.7000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-29,15.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-29,10.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-28,14.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-28,10.0200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-27,14.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-27,10.2100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-26,15.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-26,10.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-25,14.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-25,10.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-24,14.9100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-24,10.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-23,14.7200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-23,10.5000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-22,14.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-22,10.4500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-21,14.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-21,10.3300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-20,14.2400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-20,10.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-19,14.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-19,10.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-18,14.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-18,10.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-17,14.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-17,10.2400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-16,14.0900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-16,10.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-15,14.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-15,9.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-14,14.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-14,9.9100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-13,13.9700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-13,9.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-12,13.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-12,9.5000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-11,13.3200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-11,9.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-10,13.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-10,9.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-09,12.6500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-09,8.7900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-08,12.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-08,8.5300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-07,11.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-07,8.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-06,11.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-06,7.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-05,11.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-05,7.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-04,11.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-04,7.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-03,11.0200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-03,7.3300
