theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-02,10.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-02,7.1600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-08-01,10.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-08-01,6.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-31,9.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-31,6.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-30,9.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-30,6.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-29,8.7900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-29,6.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-28,8.2400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-28,5.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-27,7.8300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-27,5.5300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-26,7.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-26,5.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-25,7.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-25,5.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-24,7.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-24,4.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-23,6.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-23,4.5100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-22,6.7200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-22,4.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-21,6.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-21,4.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-20,6.4400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-20,4.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-19,6.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-19,3.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-18,6.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-18,3.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-17,5.9500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-17,3.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-16,5.8500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-16,3.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-15,5.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-15,3.8500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-14,5.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-14,3.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-13,5.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-13,3.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-12,5.5400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-12,3.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-11,5.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-11,3.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-10,5.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-10,3.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-09,4.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-09,3.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-08,4.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-08,3.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-07,4.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-07,2.9400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-06,4.1600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-06,2.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-05,4.0600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-05,2.6900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-04,3.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-04,2.6700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-03,3.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-03,2.6400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-02,3.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-02,2.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-07-01,3.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-07-01,2.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-30,3.9500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-30,2.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-29,4.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-29,2.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-28,4.2000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-28,3.0100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-27,4.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-27,3.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-26,4.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-26,3.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-25,4.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-25,3.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-24,4.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-24,3.4900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-23,5.1000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-23,3.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-22,5.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-22,3.6400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-21,5.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-21,3.7000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-20,5.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-20,3.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-19,5.5400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-19,4.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-18,5.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-18,4.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-17,6.1000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-17,4.6900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-16,6.1500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-16,4.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-15,6.4200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-15,5.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-14,6.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-14,5.2300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-13,7.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-13,5.5100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-12,7.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-12,5.9500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-11,8.1500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-11,6.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-10,8.4400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-10,6.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-09,8.7200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-09,6.3700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-08,8.9900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-08,6.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-07,9.1600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-07,6.6700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-06,9.4500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-06,6.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-05,9.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-05,6.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-04,9.5400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-04,6.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-03,9.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-03,6.6400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-02,9.5400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-02,6.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-06-01,9.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-06-01,7.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-31,10.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-31,7.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-30,10.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-30,7.4000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-29,10.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-29,7.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-28,11.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-28,8.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-27,12.0400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-27,8.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-26,12.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-26,8.9800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-25,12.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-25,9.1500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-24,13.0900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-24,9.3300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-23,13.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-23,9.5200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-22,13.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-22,9.5300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-21,13.3200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-21,9.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-20,13.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-20,9.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-19,13.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-19,9.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-18,14.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-18,9.8800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-17,14.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-17,10.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-16,15.0900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-16,10.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-15,15.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-15,10.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-14,16.3500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-14,11.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-13,16.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-13,11.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-12,16.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-12,11.6000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-11,17.2800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-11,11.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-10,18.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-10,12.1000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-09,18.6400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-09,12.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-08,19.4400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-08,12.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-07,20.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-07,13.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-06,20.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-06,13.3000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-05,21.1200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-05,13.6900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-04,21.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-04,13.9100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-03,21.3600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-03,14.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-02,21.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-02,14.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,f,all,default,2023,2023-05-01,20.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_cases_rateRollingMean,m,all,default,2023,2023-05-01,14.1000
